LandisData	"Density-Succession"


Density-Succession	Value


Timestep	1
StartYear	2000
>> SeedingAlgorithm	WardSeedDispersal
SeedingAlgorithm	DensitySeeding


InitialCommunities	Initial_Community-adjusted.txt
InitialCommunitiesMap	initialcommunity-adjusted.img


DensitySpeciesParameters	density_speciesparameters.txt


EcoregionParameters	EcoregionParameters_density.txt


DynamicEcoregionFile	DynamicEcoregionInput.txt


DynamicInputFile	establishment_probability.txt


DiameterInputFile	Ecoregion_diameter_table_adjusted.txt


>> DisturbanceReductions	disturbance_reductions.txt


BiomassVariableFile	BioMassCoef.txt
